,SN,I_aN,I_sN,R_aN,R_sN,DN,Ac,SV,I_aV,I_sV,R_aV,R_sV,DV,D,SVr,I_aVr,I_sVr,R_aVr,R_sVr,DVr
0,8183957.752782947,2099.0286963162503,12898.59296219339,631289.2900988905,1177833.7275440143,35871.02782938482,1144987.6407254632,14221485.00024002,4514.111501611661,8213.872630440965,457280.2215578523,1689942.3539202607,16497.561535133802,36505.94164211937,260246.0,0.0,0.0,0.0,0.0,0.0
1,8138302.424639245,2091.539133026714,12450.01338983676,626107.9855133903,1169620.503912111,35894.42823720816,1145526.2507094042,14133918.537152713,4297.155419324114,7677.457936297434,454307.95062013017,1685205.4328051119,16504.07066866314,36536.78282559675,404137.0143145819,60.2143702087424,27.137855619724498,9.53939710067201,3.4239988189733395,0.02624367951225539
2,8077749.320503783,2060.4389266619246,12017.491172949425,619592.6770709177,1159384.538799479,35917.50045985886,1146073.8987762548,14097394.823411621,4244.5936744333285,7181.284381847695,452107.65915801044,1680891.4850866005,16510.565751761264,36567.532085627485,512747.83505840454,123.93108578030561,58.37376591423873,39.40147983535044,14.293334025400565,0.11195070785423827
3,8026851.834559264,2041.034737447821,11628.898162478688,613993.6290233507,1150521.8722646807,35935.61591628198,1146609.8752276546,14058462.612952981,4373.805457764551,6774.240490970129,450125.37319343956,1676673.479163214,16517.05433459504,36597.22102077288,612480.8653818404,185.89409120946053,90.56697406067639,89.67020961045561,32.70177268107685,0.260358594776259
4,8001399.465966044,2026.531886455324,11303.154966633116,610388.2602682525,1145363.4971366695,35953.98434367832,1147146.7244273834,14041029.60678096,4527.351277203414,6421.0916862279055,449234.61798895337,1673094.5988390567,16523.540314106063,36626.93723621768,660113.3185450243,240.72680400670646,123.01346480206799,159.06514370866302,58.15151283856411,0.470333121502147
5,8000456.844080584,2000.0496933860682,11022.663804458369,609288.9561593336,1143756.7209770547,35976.67504351227,1147664.6286844602,14040148.078454651,4695.137573674239,6149.002388291053,449297.88223127526,1670077.4615524812,16530.025334219357,36656.12638346693,661876.0530807717,279.0915335519409,149.3997590026697,242.63957066349872,89.44879015176558,0.7435267417201519
6,7987738.555789696,1975.0443692139986,10743.168425331907,607048.9932633281,1140442.0347058238,36000.51286758625,1148170.2248818767,14023240.017788447,4733.305341498945,5929.976445122928,448744.68901227927,1666669.083810543,16536.50822591033,36685.17193271508,694092.441242687,304.22695510114363,171.292175138828,336.46383388817804,125.05156267665934,1.0541025025504598
7,7965402.204130363,1963.6538300161872,10477.394357533709,604295.6689168161,1135736.688392516,36023.96887190635,1148693.3772267124,13981882.741130916,4789.326399379053,5722.93903659368,447446.969131724,1662795.0578731184,16542.9857458814,36713.50678705651,762926.9246295672,324.61568007157905,192.15277425254365,437.8890205060011,164.16579959384296,1.3959772493799052
8,7948582.003402103,1944.891701719557,10232.055987811278,602002.7516574957,1131830.4186827042,36047.03536848255,1149206.6798131864,13925957.361475522,4811.488077689028,5575.68899581489,445971.70786919177,1658806.9743204936,16549.45349979103,36742.68166102283,840460.5654494291,345.8730845046301,212.89147825330377,546.3832479916399,206.35905358849524,1.7746316429301787
9,7907078.329737753,1926.2714387571518,9979.837283293085,597591.5841026205,1124209.0865134215,36069.706587365545,1149717.5823361566,13885905.330259265,4809.847777345556,5478.5105881750505,444210.3839280474,1654641.7182891208,16555.905887454504,36770.99953798179,931857.8131824589,369.4515286259078,234.09170640006258,662.4286068749824,250.8336354184806,2.183805371517417
10,7850405.578705672,1907.3937772543043,9758.960019056354,590611.952985059,1114282.203333461,36091.97168686776,1150197.4115503805,13865952.095523627,4784.119673994586,5376.491226351601,442483.2050225463,1650496.6930205545,16562.338551044773,36798.672356759474,1021416.5299091616,395.1058998236142,255.78951807179072,785.8867961164983,297.9497545977117,2.6583817456598875
11,7827564.580565172,1883.907578389299,9535.733050393383,587975.0225843975,1109373.2510572127,36113.818034704724,1150690.1364045928,13854759.222616673,4745.909247780439,5295.380726683438,441770.5919630742,1646972.533898078,16568.750046877944,36825.73318716669,1061144.4596188196,417.56686706017774,275.219297590608,916.9533417493469,348.06298406211835,3.154195168902188
12,7827661.393937248,1859.2823996411323,9312.09788432317,587097.8408445416,1107844.2948872885,36134.39755736329,1151174.216840229,13854369.643272405,4702.817285396795,5227.94693605164,441843.95452041534,1643930.957850523,16575.504814987376,36852.544288800025,1062050.7755488665,429.65934509316185,287.86384797258006,1053.4273345200095,400.27169428494364,3.706792606970366
13,7793848.93208368,1830.8380200968481,9102.39091907893,583437.2245448683,1100119.477715318,36154.35518847501,1151660.61731816,13848767.912528101,4660.111770210819,5093.92023306872,440958.88189501007,1640307.8507054723,16583.593637541544,36878.908828157226,1109314.7065469488,432.3131126595265,297.30326323031915,1190.81531770014,454.3489448388501,4.275949455292177
14,7718674.26312354,1800.9720864515655,8928.378480523743,575726.7648870542,1085880.9336545109,36173.97877178983,1152123.14215185,13846438.144510543,4605.368622094763,5000.108643362106,439138.8330015509,1636118.6293027722,16588.625104229846,36905.161630778646,1201838.795941451,437.1343052450164,308.2130456888609,1330.8502149971018,509.57943569352335,4.86917900842858
